region_precision,region_recall,region_f1,region_iou,gt_regions,pred_regions,matched_gt_regions,matched_pred_regions,gt_pixels,pred_pixels,matched_gt_pixels,matched_pred_pixels,gt_coverage,pred_coverage,filename
0.4891304347826087,0.6666666666666666,0.5642633228351922,0.008030084037691048,9,92,6,45,70438,10231,69674,4173,0.9891535818734206,0.4078780177890724,DSC04220_JPG.rf.05e895396dd6d5c59988e56f07e882e5.jpg
0.8045977011494253,0.8888888888888888,0.8446455504780273,0.005601968712870412,9,87,8,70,223734,16623,219558,12664,0.9813349781436885,0.7618360103471095,DSC04324_JPG.rf.82e17fa8392ff2929f3fa305c51895d8.jpg
0.6470588235294118,1.0,0.7857142856665817,0.005333053443879114,3,102,3,66,118582,14633,118582,12620,1.0,0.8624342240142144,DSC04017_JPG.rf.9beeda1212c7c2a05f2d3f929f3d7082.jpg
0.5189873417721519,0.9166666666666666,0.6627479793807285,0.02787772164973397,12,79,11,41,95276,19206,83666,15585,0.8781434988874428,0.8114651671352703,IMG_4688_JPG.rf.e46970f463f39299f4f8ce5ba1b900d0.jpg
0.4090909090909091,1.0,0.5806451612491155,0.004014240290049888,3,88,3,36,120653,17152,120653,9211,1.0,0.5370219216417911,IMG_4722_JPG.rf.ebe02b521021e235407be19653451c34.jpg
0.2857142857142857,0.6666666666666666,0.399999999958,0.041390121770526526,3,21,2,6,16896,9739,13080,1392,0.7741477272727273,0.14293048567614744,IMG_2144_JPG.rf.25bcde733f0278352132e647726edc90.jpg
0.2,1.0,0.3333333333055556,0.22820250806589437,2,15,2,3,3692,2801,3692,1333,1.0,0.4759014637629418,IMG_4857_JPG.rf.28cffae94cc0f59049db3a65c4fcecd5.jpg
0.6363636363636364,1.0,0.7777777777302469,0.03641534940504944,3,11,3,7,57148,6705,57148,2600,1.0,0.3877703206562267,IMG_4969_JPG.rf.671564dcb0b65ed67f444c2026e7f2cc.jpg
0.8,1.0,0.8888888888395062,0.08937639946086331,5,10,5,8,70216,14264,70216,14116,1.0,0.9896242288278183,DSC04135_JPG.rf.80a648105ecd2098e608c00e4b3b7573.jpg
0.25225225225225223,1.0,0.4028776978095543,0.05489100784276907,13,111,13,28,27705,14902,27705,5957,1.0,0.39974500067105084,DSC04016_JPG.rf.bf662cfa564d87c8d1bc42e1d6265b05.jpg
0.45454545454545453,1.0,0.6249999999570313,0.03454366528868313,14,132,14,60,109196,34811,109196,27463,1.0,0.7889172962569303,DSC04046_JPG.rf.856f00e15decc073007391b52a764bf8.jpg
0.7037037037037037,0.8571428571428571,0.7728813558826865,0.02440393892093119,7,27,6,19,179475,11663,148899,10716,0.8296364396155453,0.9188030523878934,IMG_4933_JPG.rf.a631f8abb15c60eb013631a22c723b0b.jpg
0.43478260869565216,0.8803418803418803,0.5820853347960896,0.1508319176777688,117,161,103,70,110591,84021,103609,76966,0.9368664719552224,0.9160328965377703,IMG_5004_JPG.rf.3f46c594fb00d873f40015fb2a0e20c5.jpg
0.47058823529411764,0.8,0.5925925925459534,0.027996696443718976,5,34,4,16,156768,30663,136592,23842,0.8713002653602776,0.7775494896128885,IMG_4941_JPG.rf.30dba7283f284f427243cc6a8fc6eb99.jpg
0.40425531914893614,0.9473684210526315,0.5666942833052148,0.1005878465061734,19,94,18,38,92095,8001,91825,4638,0.9970682447472718,0.5796775403074615,DSC04149_JPG.rf.23a88cedba193cd08196be6f384d835d.jpg
0.6666666666666666,0.8888888888888888,0.7619047618557824,0.01055755994413209,9,45,8,30,106999,39583,99349,38788,0.9285040047103243,0.979915620342066,IMG_4944_JPG.rf.b80e9fca7d2fda83b26f7747789f1638.jpg
0.42105263157894735,1.0,0.5925925925508916,0.04929926475340035,3,19,3,8,24384,10230,24384,4197,1.0,0.41026392961876834,IMG_2016_JPG.rf.272de735584c8a2aa8764ec5992698b7.jpg
0.6313131313131313,0.9193548387096774,0.7485816347489516,0.042584133583216055,62,198,57,125,219897,101873,203119,96763,0.9237006416640519,0.9498395060516526,DSC04344_JPG.rf.9b3bcb8f84748f1bb9ed917a9dd5fb97.jpg
0.7741935483870968,0.75,0.7619047618547744,0.04703402102248275,20,62,15,48,137435,12547,124354,12034,0.9048204605813658,0.9591137323663027,IMG_4882_JPG.rf.3807e57834493492c9a82f27c92fce12.jpg
0.7692307692307693,1.0,0.8695652173421551,0.020540647505282273,7,65,7,50,180797,16114,180797,14662,1.0,0.9098920193620454,IMG_4893_JPG.rf.8a7edadd1047e8fa90720555612aa7fb.jpg
0.2,0.5,0.2857142856734694,0.028422818650697887,2,15,1,3,16578,3834,15456,1356,0.932319942091929,0.3536776212832551,IMG_4772_JPG.rf.ef476c998299c35b7fe6e6ddb7edc67f.jpg
0.5,1.0,0.6666666666222222,0.061097733111508984,6,24,6,12,39804,2508,39804,1943,1.0,0.7747208931419458,IMG_4607_JPG.rf.e9a4bba5879234cb0e1aafbe1b48bd46.jpg
0.5079365079365079,0.8333333333333334,0.6311637080397278,0.05595117274472521,18,63,15,32,95223,5243,84055,4055,0.8827174107095974,0.77341216860576,IMG_4900_JPG.rf.ff608da731caffc453ea43b16358b301.jpg
0.5,1.0,0.6666666666222222,0.08408050823857934,2,6,2,3,18290,4537,18290,2859,1.0,0.6301520828741459,IMG_4803_JPG.rf.4d80ead5bdbd3908ab4e6355dd5f45d3.jpg
0.2804878048780488,0.6666666666666666,0.3948497853660374,0.014338011892977983,6,82,4,23,93465,11094,55964,6627,0.5987695928957364,0.5973499188750676,IMG_4717_JPG.rf.9cab930d7d33733b2d0c1d2e09750c0f.jpg
0.717948717948718,1.0,0.8358208954737357,0.014907511936779682,4,39,4,28,126604,12419,126604,11225,1.0,0.9038569933166921,DSC04317_JPG.rf.44ad36331ad07e7f1d352515012afc65.jpg
0.59375,0.8636363636363636,0.7037037036554183,0.06441508452898223,22,64,19,38,31999,6769,31754,4684,0.9923435107347105,0.6919781356182597,DSC04224_JPG.rf.873eb37e8a09d91928744fa9466c4d85.jpg
0.47560975609756095,0.8,0.596558317352851,0.0048005582647810685,5,82,4,39,83728,9083,82832,4747,0.989298681444678,0.5226246834746229,DSC04225_JPG.rf.3b3393440b25527114d603d1a02307f1.jpg
0.5454545454545454,0.900990099009901,0.6795270690258274,0.15084059838538003,101,143,91,78,127431,87825,122598,82633,0.9620735927678509,0.9408824366638201,DSC04341_JPG.rf.f54f3934ce6273a58b1f993211205678.jpg
0.8620689655172413,0.9333333333333333,0.8962868117298484,0.05046259521629788,15,29,14,25,43308,2732,43116,2615,0.9955666389581601,0.9571742313323572,DSC04203_JPG.rf.5759c3369706b8705331093697d0798f.jpg
0.6085271317829457,0.9487179487179487,0.7414640372234308,0.04086286385859779,39,258,37,157,163870,47337,161600,42306,0.9861475559895039,0.8937195006020661,DSC04396_JPG.rf.c87a6e7591dca06051242bb6d53da878.jpg
0.4492753623188406,0.75,0.5619335346963463,0.006913129711017977,4,69,3,31,60281,11555,60011,7805,0.9955209767588461,0.6754651665945478,IMG_4890_JPG.rf.0b81b1cfc5af4f52ca3bb3dc3d390250.jpg
0.640625,0.9629629629629629,0.7693973294359612,0.10484487233453185,27,64,26,41,37581,9589,37425,8249,0.9958489662329368,0.860256543956617,DSC04215_JPG.rf.91353d788a1bae5792e77ae8bafc8e8e.jpg
0.9454545454545454,1.0,0.9719626167724692,0.016137040297323352,8,55,8,52,140202,7104,140202,7060,1.0,0.9938063063063063,IMG_5030_JPG.rf.2f11221d83ee4ed496d420225350d19b.jpg
0.3,0.4444444444444444,0.35820895517576296,0.011419037880650811,9,100,4,30,79746,19447,46515,9661,0.5832894439846512,0.4967861366791793,IMG_4716_JPG.rf.f7be9262ff0e4119da3d549b19b8f4c7.jpg
0.5562913907284768,1.0,0.7148936169753408,0.015042844799960604,10,151,10,84,122019,36087,122019,30010,1.0,0.8316014077091474,IMG_5063_JPG.rf.744c6fd7045f7ebc3f1b4cf9a249e009.jpg
0.4603174603174603,0.7391304347826086,0.5673187571448766,0.07399702595623506,23,63,17,29,53596,9573,47079,7788,0.8784051048585715,0.8135380758382952,IMG_4903_JPG.rf.276f030a323fdd23bb01a573bc1d03d9.jpg
0.5,1.0,0.6666666666222222,0.08578899583587435,7,18,7,9,47973,9022,47973,6439,1.0,0.7136998448237641,DSC04170_JPG.rf.fa4f33f0dae4dfdea511446d60cc8c59.jpg
0.4,0.75,0.5217391303894141,0.011334262155247526,8,30,6,12,43757,46459,40051,43781,0.9153049797746646,0.9423577778256097,DSC04277_JPG.rf.9316fe316a8be91144f3624c826d90f6.jpg
0.3287671232876712,1.0,0.4948453607875013,0.04415438726990949,7,73,7,24,58020,16359,58020,12346,1.0,0.7546916070664466,IMG_4712_JPG.rf.4826f608d2dcbbb5f5587c2fe7bcf6e4.jpg
0.4842105263157895,1.0,0.6524822694595845,0.008846646863661779,3,95,3,46,143080,61476,143080,46675,1.0,0.7592393779686382,IMG_2359_JPG.rf.ebaa1d35fc45a919bfd256666bd758f3.jpg
0.43478260869565216,0.46296296296296297,0.4484304932235919,0.4324392496407009,54,46,25,20,13772,33414,6698,5087,0.4863491141446413,0.1522415753875621,IMG_2524_JPG.rf.e4d6c2be66283aef4b19ab973a79575e.jpg
0.8,1.0,0.8888888888395062,0.021959701755098177,2,5,2,4,16755,319,16755,297,1.0,0.9310344827586207,IMG_4590_JPG.rf.3e67f39e8f6c92ea14e43a46d7cf2d38.jpg
0.6785714285714286,0.8333333333333334,0.7480314960135162,0.016082467891992646,6,28,5,19,138721,4646,116281,3202,0.8382364602331298,0.6891950064571675,IMG_4774_JPG.rf.53f52cd4d8fd117c29b5f9bed8abf825.jpg
0.4375,0.3,0.3559322033415685,0.1376621601164516,10,16,3,7,27026,18434,22649,7785,0.8380448457041367,0.42231745687316913,IMG_2525_JPG.rf.eb549c33af4ac863bbdd14e951f7dfbe.jpg
0.8181818181818182,1.0,0.8999999999505,0.011408238269851975,2,11,2,9,165092,4696,165092,4672,1.0,0.9948892674616695,DSC04289_JPG.rf.11bb6598ece665cb117f85252f702c5f.jpg
0.5396825396825397,0.6666666666666666,0.5964912280207294,0.030205562156967236,15,63,10,34,74580,8886,71116,6216,0.9535532314293377,0.699527346387576,DSC04229_JPG.rf.a5e43ad91e2e958398b937d27833ab3a.jpg
0.3484848484848485,0.8181818181818182,0.48878394328750213,0.03041158396410259,11,66,9,23,39669,9318,34851,6512,0.8785449595401951,0.6988624168276454,DSC04009_JPG.rf.51a535bb1a033800e47731437b75c22d.jpg
0.5269461077844312,0.8333333333333334,0.6456346294463005,0.07266237678309914,48,167,40,88,186981,85874,177876,81655,0.951305212829111,0.95086987912523,IMG_5005_JPG.rf.8aab58bb118c17dc88f0b2a65348ea78.jpg
0.4268292682926829,0.8,0.5566600397160576,0.013128710576420797,5,82,4,35,105981,17093,104792,13324,0.9887810079165134,0.7795003802726262,IMG_4723_JPG.rf.d78bae67783f74ef93b430f365e6c857.jpg
0.6333333333333333,0.7142857142857143,0.6713780918229719,0.02972561279026747,7,30,5,19,194839,24310,150476,23215,0.7723094452342704,0.9549568078979843,IMG_4935_JPG.rf.853702d77702b54cedaec9058af1789f.jpg
0.5967741935483871,0.8235294117647058,0.6920507681543472,0.04265263660639686,17,62,14,37,141940,10848,120954,9614,0.8521487952656052,0.8862463126843658,IMG_4906_JPG.rf.b568531dad3a76aa5c244e78a57defca.jpg
0.5064935064935064,0.5483870967741935,0.5266084193305394,0.036686106305002235,31,77,17,39,92943,9989,87975,7174,0.9465478841870824,0.7181900090099109,DSC04214_JPG.rf.a7193c62281fa34ac61e0d7a3fe151de.jpg
